x	y	score	nptumor	nphit	tumor	name	status	top	cx	cy
1344.458044056084	-23.803930656880794	0.9217	447	9	UCEC	RB1	Approved in same tumor type	DEXAMETHASONE|EVEROLIMUS|METHOTREXATE	1354.8634121655473	-10.480829119314166
1338.4836933140334	0.21821057970936408	0.9175	447	168	UCEC	PTEN	Approved in same tumor type	EVEROLIMUS|GEFITINIB|TEMSIROLIMUS	1356.9114980767986	-85.75825015904393
1348.1857717571104	-22.991478259699306	0.9217	447	12	UCEC	ATM	Approved in cancer	PACLITAXEL|EVEROLIMUS|BINIMETINIB	1343.9720577128467	-6.396629659677984
1094.309497371578	0.4322029925644699	0.7365	447	58	UCEC	CTNNB1	Approved in cancer	IMATINIB|TEMSIROLIMUS|TRAMETINIB	1073.7359028789597	34.04614340787944
1240.9126098355202	0.3719081676757412	0.8451	447	74	UCEC	KRAS	Approved in same tumor type	TRAMETINIB|COBIMETINIB|SOTORASIB	1255.7834679662847	-23.784565812416815
1354.601387897358	20.91193369665922	0.9258	447	20	UCEC	PIK3R1	Approved in cancer	INFIGRATINIB|ALPELISIB|COPANLISIB	1350.1784107676228	-9.39786486358608
1313.4617388019074	0.5286910483334566	0.9017	447	11	UCEC	NF1	Approved in cancer	TRAMETINIB|BINIMETINIB|COBIMETINIB	1317.2960826956016	-6.016052999012487
1248.4554611468566	9.879162771138851	0.849	447	9	UCEC	NRAS	Approved in same tumor type	DABRAFENIB|PALBOCICLIB|BINIMETINIB	1226.4489160597036	29.69700541588975
1031.011368845133	0.4322760565495116	0.6896	447	20	UCEC	FGFR2	Approved in same tumor type	THALIDOMIDE|NINTEDANIB|INFIGRATINIB	1031.983036060119	0.7232523189210269
1338.703569981589	0.4324321762823047	0.9175	56	7	UCS	PTEN	Approved in same tumor type	PALBOCICLIB|INFIGRATINIB|ALPELISIB	1354.2017230693218	-19.830987997857704
1291.629569981589	0.43243219248347486	0.8827	56	36	UCS	TP53	Approved in same tumor type	PACLITAXEL|ENCORAFENIB|DOCETAXEL	1316.5398919424438	58.68491537678764
1240.8928521658577	0.432432150456151	0.8451	56	7	UCS	KRAS	Approved in same tumor type	REGORAFENIB|PALBOCICLIB|SOTORASIB	1227.8632203335515	72.01713620791631
1179.3473294493156	0.4324322010491244	0.7995	56	14	UCS	PIK3CA	Approved in same tumor type	COPANLISIB|INFIGRATINIB|ALPELISIB	1150.3463201823695	-80.7108365347959
1069.4579765785024	0.43243217737895634	0.7181	56	4	UCS	PPP2R1A	Experimental	2,6,8-TRIMETHYL-3-AMINO-9-BENZYL-9-METHOXYNONANOIC ACID|ADDA	1060.9083785059763	26.360772113108766
1214.2333367301965	-22.92923611101375	0.827	80	38	UVM	GNAQ	Approved in cancer	TRAMETINIB|BINIMETINIB|EVEROLIMUS	1191.4743739868925	-97.72948985692516
1230.8190510136506	29.510387092320002	0.8356	80	34	UVM	GNA11	Approved in cancer	EVEROLIMUS|TRAMETINIB|BINIMETINIB	1197.9513119227258	-43.112191602477196
